Id,Prediction
10818,215.0
10819,187.0
10820,155.0
10821,107.0
11276,65.0
11277,40.0
11278,13.0
11279,11.0
11280,7.0
11281,32.0
11282,131.0
11283,379.0
11284,619.0
11285,312.0
11286,204.0
11287,264.0
11288,338.0
11289,374.0
11290,350.0
11291,372.0
11292,493.0
11293,743.0
11294,672.0
11295,495.0
11296,369.0
11297,268.0
11298,233.0
11299,180.0
11300,124.0
11301,99.0
11302,66.0
11303,32.0
11304,13.0
11305,14.0
11306,41.0
11307,90.0
11308,205.0
11309,304.0
11310,442.0
11311,547.0
11312,590.0
11313,631.0
11314,626.0
11315,618.0
11316,625.0
11317,591.0
11318,486.0
11319,337.0
11320,176.0
11321,132.0
11322,188.0
11323,146.0
11324,103.0
11325,92.0
11326,62.0
11327,26.0
11328,13.0
11329,18.0
11330,52.0
11331,57.0
11332,101.0
11333,142.0
11334,258.0
11335,291.0
11336,292.0
11337,290.0
11338,276.0
11339,290.0
11340,277.0
11341,245.0
11342,236.0
11343,212.0
11344,167.0
11345,128.0
11346,99.0
11347,69.0
11348,24.0
11349,10.0
11350,7.0
11351,3.0
11352,7.0
11353,24.0
11354,106.0
11355,228.0
11356,550.0
11357,286.0
11358,173.0
11359,178.0
11360,146.0
11361,152.0
11362,161.0
11363,195.0
11364,202.0
11365,305.0
11366,301.0
11367,306.0
11368,221.0
11369,156.0
11370,126.0
11371,70.0
11372,29.0
11373,13.0
11374,4.0
11375,3.0
11376,3.0
11377,25.0
11378,102.0
11379,310.0
11380,613.0
11381,333.0
11382,195.0
11383,242.0
11384,278.0
11385,282.0
11386,264.0
11387,297.0
11388,413.0
11389,664.0
11390,619.0
11391,488.0
11392,284.0
11393,222.0
11394,157.0
11395,87.0
11396,38.0
11397,12.0
11398,7.0
11399,3.0
11400,2.0
11401,29.0
11402,117.0
11403,388.0
11404,633.0
11405,347.0
11406,208.0
11407,241.0
11408,275.0
11409,290.0
11410,268.0
11411,275.0
11412,415.0
11413,752.0
11414,760.0
11415,532.0
11416,380.0
11417,258.0
11418,201.0
11419,102.0
11420,57.0
11421,15.0
11422,7.0
11423,5.0
11424,6.0
11425,28.0
11426,138.0
11427,347.0
11428,580.0
11429,264.0
11430,188.0
11431,202.0
11432,229.0
11433,230.0
11434,227.0
11435,247.0
11436,302.0
11437,631.0
11438,504.0
11439,425.0
11440,346.0
11441,250.0
11442,232.0
11443,137.0
11444,70.0
11445,36.0
11446,17.0
11447,10.0
11448,6.0
11449,29.0
11450,121.0
11451,335.0
11452,582.0
11453,333.0
11454,212.0
11455,265.0
11456,332.0
11457,399.0
11458,403.0
11459,427.0
11460,467.0
11461,659.0
11462,611.0
11463,444.0
11464,269.0
11465,199.0
11466,157.0
11467,122.0
11468,95.0
11469,64.0
11470,48.0
11471,26.0
11472,10.0
11473,8.0
11474,23.0
11475,64.0
11476,159.0
11477,263.0
11478,329.0
11479,395.0
11480,411.0
11481,437.0
11482,490.0
11483,492.0
11484,446.0
11485,415.0
11486,327.0
11487,227.0
11488,216.0
11489,156.0
11490,154.0
11491,148.0
11492,53.0
11493,66.0
11494,77.0
11495,27.0
11496,14.0
11497,14.0
11498,39.0
11499,76.0
11500,119.0
11501,242.0
11502,369.0
11503,450.0
11504,523.0
11505,552.0
11506,548.0
11507,570.0
11508,513.0
11509,444.0
11510,368.0
11511,376.0
11512,252.0
11513,151.0
11514,117.0
11515,69.0
11516,39.0
11517,15.0
11518,8.0
11519,3.0
11520,4.0
11521,30.0
11522,117.0
11523,350.0
11524,595.0
11525,311.0
11526,204.0
11527,227.0
11528,245.0
11529,248.0
11530,244.0
11531,257.0
11532,382.0
11533,725.0
11534,628.0
11535,462.0
11536,288.0
11537,230.0
11538,149.0
11539,88.0
11996,120.0
11997,104.0
11998,73.0
11999,32.0
12000,14.0
12001,12.0
12002,18.0
12003,61.0
12004,152.0
12005,272.0
12006,401.0
12007,529.0
12008,644.0
12009,660.0
12010,590.0
12011,578.0
12012,568.0
12013,535.0
12014,449.0
12015,354.0
12016,282.0
12017,224.0
12018,157.0
12019,89.0
12020,30.0
12021,17.0
12022,5.0
12023,4.0
12024,5.0
12025,13.0
12026,64.0
12027,210.0
12028,157.0
12029,124.0
12030,102.0
12031,131.0
12032,196.0
12033,144.0
12034,137.0
12035,211.0
12036,327.0
12037,698.0
12038,714.0
12039,515.0
12040,363.0
12041,280.0
12042,162.0
12043,100.0
12044,41.0
12045,18.0
12046,7.0
12047,6.0
12048,6.0
12049,12.0
12050,52.0
12051,189.0
12052,504.0
12053,346.0
12054,176.0
12055,193.0
12056,211.0
12057,217.0
12058,193.0
12059,274.0
12060,383.0
12061,707.0
12062,728.0
12063,512.0
12064,406.0
12065,288.0
12066,202.0
12067,113.0
12068,47.0
12069,20.0
12070,9.0
12071,6.0
12072,6.0
12073,15.0
12074,152.0
12075,448.0
12076,650.0
12077,333.0
12078,179.0
12079,228.0
12080,278.0
12081,237.0
12082,250.0
12083,275.0
12084,320.0
12085,474.0
12086,580.0
12087,383.0
12088,272.0
12089,196.0
12090,187.0
12091,129.0
12092,76.0
12093,27.0
12094,14.0
12095,6.0
12096,7.0
12097,30.0
12098,137.0
12099,465.0
12100,654.0
12101,330.0
12102,193.0
12103,235.0
12104,312.0
12105,300.0
12106,252.0
12107,301.0
12108,385.0
12109,747.0
12110,758.0
12111,574.0
12112,332.0
12113,111.0
12114,199.0
12115,155.0
12116,92.0
12117,42.0
12118,12.0
12119,7.0
12120,7.0
12121,33.0
12122,138.0
12123,405.0
12124,639.0
12125,297.0
12126,220.0
12127,260.0
12128,329.0
12129,336.0
12130,321.0
12131,341.0
12132,441.0
12133,690.0
12134,667.0
12135,520.0
12136,358.0
12137,280.0
12138,279.0
12139,228.0
12140,157.0
12141,106.0
12142,76.0
12143,31.0
12144,9.0
12145,15.0
12146,51.0
12147,79.0
12148,208.0
12149,286.0
12150,420.0
12151,511.0
12152,523.0
12153,540.0
12154,537.0
12155,531.0
12156,526.0
12157,520.0
12158,486.0
12159,401.0
12160,293.0
12161,255.0
12162,254.0
12163,214.0
12164,139.0
12165,112.0
12166,77.0
12167,31.0
12168,10.0
12169,14.0
12170,23.0
12171,59.0
12172,167.0
12173,264.0
12174,362.0
12175,442.0
12176,498.0
12177,516.0
12178,515.0
12179,485.0
12180,495.0
12181,513.0
12182,449.0
12183,341.0
12184,319.0
12185,198.0
12186,123.0
12187,96.0
12188,97.0
12189,56.0
12190,33.0
12191,20.0
12192,8.0
12193,22.0
12194,78.0
12195,188.0
12196,242.0
12197,287.0
12198,320.0
12199,344.0
12200,368.0
12201,385.0
12202,385.0
12203,384.0
12204,436.0
12205,533.0
12206,500.0
12207,406.0
12208,369.0
12209,287.0
12210,242.0
12211,115.0
12212,45.0
12213,17.0
12214,9.0
12215,6.0
12216,9.0
12217,33.0
12218,166.0
12219,465.0
12220,641.0
12221,317.0
12222,177.0
12223,237.0
12224,272.0
12225,265.0
12226,247.0
12227,263.0
12228,364.0
12229,740.0
12230,758.0
12231,583.0
12232,320.0
12233,144.0
12234,162.0
12235,84.0
12236,43.0
12237,16.0
12238,5.0
12239,4.0
12240,8.0
12241,33.0
12242,149.0
12243,280.0
12244,652.0
12245,341.0
12246,163.0
12247,222.0
12248,329.0
12249,329.0
12250,264.0
12251,281.0
12252,403.0
12253,726.0
12254,816.0
12255,514.0
12256,322.0
12257,340.0
12258,278.0
12259,141.0
12260,74.0
12261,25.0
12262,14.0
12263,7.0
12264,10.0
12265,35.0
12266,164.0
12267,477.0
12268,663.0
12269,339.0
12270,201.0
12271,261.0
12272,326.0
12273,314.0
12274,249.0
12275,307.0
12276,424.0
12277,810.0
12278,819.0
12279,521.0
12280,384.0
12281,317.0
12282,282.0
12283,179.0
12740,47.0
12741,23.0
12742,6.0
12743,8.0
12744,9.0
12745,43.0
12746,155.0
12747,416.0
12748,670.0
12749,343.0
12750,184.0
12751,217.0
12752,255.0
12753,258.0
12754,236.0
12755,282.0
12756,400.0
12757,754.0
12758,757.0
12759,554.0
12760,433.0
12761,340.0
12762,270.0
12763,136.0
12764,66.0
12765,26.0
12766,9.0
12767,6.0
12768,8.0
12769,40.0
12770,180.0
12771,467.0
12772,675.0
12773,296.0
12774,191.0
12775,230.0
12776,282.0
12777,277.0
12778,228.0
12779,268.0
12780,404.0
12781,757.0
12782,782.0
12783,522.0
12784,451.0
12785,326.0
12786,244.0
12787,141.0
12788,88.0
12789,40.0
12790,19.0
12791,10.0
12792,9.0
12793,38.0
12794,141.0
12795,424.0
12796,632.0
12797,350.0
12798,236.0
12799,274.0
12800,336.0
12801,330.0
12802,306.0
12803,320.0
12804,428.0
12805,797.0
12806,680.0
12807,518.0
12808,379.0
12809,251.0
12810,264.0
12811,191.0
12812,176.0
12813,110.0
12814,79.0
12815,35.0
12816,10.0
12817,11.0
12818,36.0
12819,61.0
12820,182.0
12821,290.0
12822,431.0
12823,535.0
12824,554.0
12825,570.0
12826,584.0
12827,545.0
12828,520.0
12829,485.0
12830,443.0
12831,364.0
12832,341.0
12833,290.0
12834,266.0
12835,209.0
12836,178.0
12837,146.0
12838,109.0
12839,49.0
12840,18.0
12841,12.0
12842,19.0
12843,46.0
12844,135.0
12845,236.0
12846,400.0
12847,477.0
12848,509.0
12849,522.0
12850,491.0
12851,471.0
12852,482.0
12853,459.0
12854,452.0
12855,392.0
12856,341.0
12857,232.0
12858,161.0
12859,109.0
12860,46.0
12861,17.0
12862,12.0
12863,7.0
12864,9.0
12865,41.0
12866,150.0
12867,481.0
12868,635.0
12869,330.0
12870,181.0
12871,228.0
12872,269.0
12873,277.0
12874,245.0
12875,270.0
12876,404.0
12877,812.0
12878,789.0
12879,637.0
12880,429.0
12881,284.0
12882,198.0
12883,118.0
12884,50.0
12885,21.0
12886,13.0
12887,7.0
12888,10.0
12889,43.0
12890,162.0
12891,484.0
12892,651.0
12893,339.0
12894,203.0
12895,240.0
12896,288.0
12897,284.0
12898,273.0
12899,293.0
12900,414.0
12901,828.0
12902,785.0
12903,585.0
12904,433.0
12905,306.0
12906,206.0
12907,142.0
12908,53.0
12909,23.0
12910,11.0
12911,7.0
12912,12.0
12913,45.0
12914,166.0
12915,454.0
12916,645.0
12917,333.0
12918,204.0
12919,244.0
12920,301.0
12921,279.0
12922,263.0
12923,284.0
12924,412.0
12925,809.0
12926,781.0
12927,618.0
12928,459.0
12929,348.0
12930,273.0
12931,148.0
12932,77.0
12933,25.0
12934,15.0
12935,9.0
12936,7.0
12937,39.0
12938,155.0
12939,495.0
12940,644.0
12941,337.0
12942,208.0
12943,243.0
12944,292.0
12945,285.0
12946,250.0
12947,281.0
12948,425.0
12949,752.0
12950,764.0
12951,558.0
12952,479.0
12953,341.0
12954,301.0
12955,187.0
12956,90.0
12957,34.0
12958,17.0
12959,7.0
12960,8.0
12961,36.0
12962,141.0
12963,422.0
12964,680.0
12965,354.0
12966,222.0
12967,262.0
12968,331.0
12969,306.0
12970,283.0
12971,303.0
12972,423.0
12973,640.0
12974,603.0
12975,445.0
12976,372.0
12977,311.0
12978,179.0
12979,154.0
12980,104.0
12981,111.0
12982,69.0
12983,36.0
12984,9.0
12985,12.0
12986,36.0
12987,66.0
12988,172.0
12989,288.0
12990,387.0
12991,462.0
12992,503.0
12993,510.0
12994,505.0
12995,491.0
12996,426.0
12997,418.0
12998,405.0
12999,396.0
13000,320.0
13001,278.0
13002,241.0
13003,193.0
13460,83.0
13461,35.0
13462,12.0
13463,8.0
13464,9.0
13465,40.0
13466,161.0
13467,436.0
13468,669.0
13469,342.0
13470,222.0
13471,268.0
13472,169.0
13473,187.0
13474,210.0
13475,296.0
13476,341.0
13477,517.0
13478,528.0
13479,368.0
13480,101.0
13481,203.0
13482,199.0
13483,169.0
13484,106.0
13485,115.0
13486,52.0
13487,24.0
13488,10.0
13489,15.0
13490,39.0
13491,70.0
13492,180.0
13493,266.0
13494,347.0
13495,445.0
13496,326.0
13497,299.0
13498,463.0
13499,389.0
13500,184.0
13501,223.0
13502,324.0
13503,295.0
13504,191.0
13505,182.0
13506,171.0
13507,152.0
13508,116.0
13509,133.0
13510,105.0
13511,50.0
13512,15.0
13513,15.0
13514,20.0
13515,47.0
13516,134.0
13517,268.0
13518,403.0
13519,420.0
13520,477.0
13521,485.0
13522,490.0
13523,454.0
13524,433.0
13525,445.0
13526,379.0
13527,321.0
13528,267.0
13529,213.0
13530,145.0
13531,101.0
13532,48.0
13533,18.0
13534,9.0
13535,7.0
13536,10.0
13537,40.0
13538,153.0
13539,461.0
13540,633.0
13541,335.0
13542,190.0
13543,217.0
13544,264.0
13545,264.0
13546,252.0
13547,262.0
13548,372.0
13549,803.0
13550,804.0
13551,598.0
13552,436.0
13553,313.0
13554,204.0
13555,129.0
13556,60.0
13557,22.0
13558,10.0
13559,5.0
13560,6.0
13561,43.0
13562,176.0
13563,486.0
13564,645.0
13565,293.0
13566,190.0
13567,207.0
13568,260.0
13569,248.0
13570,238.0
13571,269.0
13572,377.0
13573,802.0
13574,752.0
13575,598.0
13576,438.0
13577,314.0
13578,206.0
13579,141.0
13580,50.0
13581,22.0
13582,9.0
13583,7.0
13584,6.0
13585,41.0
13586,169.0
13587,439.0
13588,631.0
13589,332.0
13590,206.0
13591,236.0
13592,306.0
13593,282.0
13594,248.0
13595,282.0
13596,410.0
13597,823.0
13598,790.0
13599,612.0
13600,465.0
13601,349.0
13602,252.0
13603,145.0
13604,70.0
13605,28.0
13606,12.0
13607,7.0
13608,6.0
13609,39.0
13610,172.0
13611,480.0
13612,685.0
13613,332.0
13614,207.0
13615,227.0
13616,273.0
13617,281.0
13618,213.0
13619,253.0
13620,421.0
13621,704.0
13622,698.0
13623,544.0
13624,465.0
13625,341.0
13626,278.0
13627,169.0
13628,85.0
13629,41.0
13630,18.0
13631,7.0
13632,9.0
13633,38.0
13634,155.0
13635,433.0
13636,665.0
13637,313.0
13638,233.0
13639,263.0
13640,335.0
13641,338.0
13642,304.0
13643,339.0
13644,423.0
13645,718.0
13646,638.0
13647,470.0
13648,379.0
13649,301.0
13650,260.0
13651,190.0
13652,160.0
13653,94.0
13654,76.0
13655,34.0
13656,13.0
13657,14.0
13658,37.0
13659,68.0
13660,166.0
13661,269.0
13662,405.0
13663,501.0
13664,543.0
13665,522.0
13666,529.0
13667,485.0
13668,490.0
13669,427.0
13670,438.0
13671,363.0
13672,306.0
13673,282.0
13674,232.0
13675,189.0
13676,177.0
13677,113.0
13678,87.0
13679,40.0
13680,10.0
13681,13.0
13682,20.0
13683,56.0
13684,135.0
13685,239.0
13686,388.0
13687,467.0
13688,518.0
13689,501.0
13690,506.0
13691,493.0
13692,471.0
13693,415.0
13694,444.0
13695,337.0
13696,292.0
13697,208.0
13698,147.0
13699,107.0
13700,52.0
13701,16.0
13702,14.0
13703,6.0
13704,11.0
13705,47.0
13706,148.0
13707,473.0
13708,631.0
13709,345.0
13710,193.0
13711,219.0
13712,268.0
13713,264.0
13714,247.0
13715,262.0
13716,395.0
13717,778.0
13718,780.0
13719,586.0
13720,422.0
13721,298.0
13722,187.0
13723,126.0
13724,54.0
13725,22.0
13726,10.0
13727,6.0
13728,6.0
13729,40.0
13730,178.0
13731,463.0
13732,639.0
13733,329.0
13734,204.0
13735,219.0
13736,278.0
13737,268.0
13738,252.0
13739,269.0
13740,350.0
13741,839.0
13742,801.0
13743,465.0
13744,327.0
13745,285.0
13746,187.0
13747,131.0
14204,37.0
14205,17.0
14206,10.0
14207,7.0
14208,10.0
14209,41.0
14210,155.0
14211,423.0
14212,645.0
14213,346.0
14214,213.0
14215,244.0
14216,293.0
14217,296.0
14218,269.0
14219,292.0
14220,445.0
14221,839.0
14222,620.0
14223,436.0
14224,274.0
14225,263.0
14226,142.0
14227,84.0
14228,34.0
14229,16.0
14230,8.0
14231,7.0
14232,8.0
14233,41.0
14234,175.0
14235,478.0
14236,679.0
14237,347.0
14238,212.0
14239,230.0
14240,307.0
14241,297.0
14242,254.0
14243,300.0
14244,466.0
14245,849.0
14246,840.0
14247,381.0
14248,422.0
14249,300.0
14250,196.0
14251,130.0
14252,49.0
14253,26.0
14254,9.0
14255,7.0
14256,5.0
14257,39.0
14258,172.0
14259,475.0
14260,697.0
14261,344.0
14262,221.0
14263,238.0
14264,310.0
14265,293.0
14266,254.0
14267,284.0
14268,428.0
14269,804.0
14270,821.0
14271,496.0
14272,437.0
14273,332.0
14274,255.0
14275,143.0
14276,74.0
14277,24.0
14278,11.0
14279,7.0
14280,7.0
14281,40.0
14282,174.0
14283,433.0
14284,696.0
14285,360.0
14286,209.0
14287,242.0
14288,313.0
14289,287.0
14290,241.0
14291,281.0
14292,422.0
14293,840.0
14294,834.0
14295,652.0
14296,438.0
14297,330.0
14298,240.0
14299,176.0
14300,84.0
14301,51.0
14302,21.0
14303,10.0
14304,9.0
14305,39.0
14306,160.0
14307,419.0
14308,691.0
14309,399.0
14310,262.0
14311,285.0
14312,373.0
14313,364.0
14314,341.0
14315,356.0
14316,477.0
14317,787.0
14318,686.0
14319,496.0
14320,381.0
14321,312.0
14322,221.0
14323,199.0
14324,159.0
14325,116.0
14326,91.0
14327,34.0
14328,10.0
14329,9.0
14330,34.0
14331,65.0
14332,180.0
14333,269.0
14334,442.0
14335,479.0
14336,491.0
14337,574.0
14338,415.0
14339,491.0
14340,494.0
14341,437.0
14342,398.0
14343,342.0
14344,171.0
14345,262.0
14346,228.0
14347,167.0
14348,167.0
14349,100.0
14350,111.0
14351,52.0
14352,21.0
14353,13.0
14354,20.0
14355,53.0
14356,127.0
14357,255.0
14358,372.0
14359,451.0
14360,427.0
14361,268.0
14362,387.0
14363,252.0
14364,230.0
14365,371.0
14366,335.0
14367,279.0
14368,210.0
14369,203.0
14370,144.0
14371,97.0
14372,46.0
14373,16.0
14374,9.0
14375,6.0
14376,10.0
14377,39.0
14378,157.0
14379,387.0
14380,610.0
14381,341.0
14382,216.0
14383,244.0
14384,284.0
14385,276.0
14386,265.0
14387,280.0
14388,463.0
14389,835.0
14390,822.0
14391,585.0
14392,437.0
14393,298.0
14394,190.0
14395,128.0
14396,48.0
14397,22.0
14398,10.0
14399,6.0
14400,9.0
14401,40.0
14402,174.0
14403,264.0
14404,631.0
14405,330.0
14406,212.0
14407,238.0
14408,284.0
14409,278.0
14410,254.0
14411,275.0
14412,449.0
14413,832.0
14414,836.0
14415,596.0
14416,436.0
14417,306.0
14418,207.0
14419,152.0
14420,52.0
14421,25.0
14422,11.0
14423,9.0
14424,5.0
14425,38.0
14426,175.0
14427,456.0
14428,682.0
14429,343.0
14430,213.0
14431,242.0
14432,306.0
14433,308.0
14434,253.0
14435,278.0
14436,451.0
14437,846.0
14438,846.0
14439,636.0
14440,443.0
14441,342.0
14442,248.0
14443,147.0
14444,75.0
14445,22.0
14446,12.0
14447,8.0
14448,7.0
14449,41.0
14450,166.0
14451,471.0
14452,689.0
14453,344.0
14454,197.0
14455,259.0
14456,298.0
14457,286.0
14458,244.0
14459,283.0
14460,422.0
14461,888.0
14462,830.0
14463,655.0
14464,479.0
14465,339.0
14466,259.0
14467,183.0
14468,88.0
14469,39.0
14470,13.0
14471,8.0
14472,9.0
14473,39.0
14474,163.0
14475,412.0
14476,691.0
14477,353.0
14478,232.0
14479,254.0
14480,335.0
14481,331.0
14482,297.0
14483,334.0
14484,441.0
14485,752.0
14486,669.0
14487,509.0
14488,393.0
14489,300.0
14490,252.0
14491,200.0
14948,54.0
14949,23.0
14950,12.0
14951,9.0
14952,7.0
14953,46.0
14954,191.0
14955,531.0
14956,779.0
14957,338.0
14958,207.0
14959,256.0
14960,310.0
14961,300.0
14962,281.0
14963,331.0
14964,472.0
14965,881.0
14966,859.0
14967,601.0
14968,429.0
14969,302.0
14970,234.0
14971,163.0
14972,87.0
14973,40.0
14974,27.0
14975,10.0
14976,11.0
14977,48.0
14978,165.0
14979,460.0
14980,745.0
14981,350.0
14982,229.0
14983,290.0
14984,371.0
14985,393.0
14986,355.0
14987,370.0
14988,504.0
14989,845.0
14990,795.0
14991,588.0
14992,404.0
14993,291.0
14994,263.0
14995,208.0
14996,173.0
14997,113.0
14998,73.0
14999,37.0
15000,12.0
15001,19.0
15002,34.0
15003,75.0
15004,202.0
15005,320.0
15006,453.0
15007,583.0
15008,639.0
15009,615.0
15010,589.0
15011,596.0
15012,604.0
15013,593.0
15014,511.0
15015,422.0
15016,323.0
15017,304.0
15018,260.0
15019,211.0
15020,178.0
15021,112.0
15022,82.0
15023,36.0
15024,14.0
15025,16.0
15026,30.0
15027,67.0
15028,141.0
15029,271.0
15030,441.0
15031,515.0
15032,608.0
15033,651.0
15034,634.0
15035,639.0
15036,636.0
15037,580.0
15038,469.0
15039,361.0
15040,271.0
15041,169.0
15042,145.0
15043,84.0
15044,45.0
15045,18.0
15046,8.0
15047,6.0
15048,10.0
15049,44.0
15050,169.0
15051,489.0
15052,766.0
15053,337.0
15054,200.0
15055,267.0
15056,327.0
15057,313.0
15058,280.0
15059,320.0
15060,473.0
15061,899.0
15062,832.0
15063,538.0
15064,375.0
15065,256.0
15066,137.0
15067,87.0
15068,45.0
15069,16.0
15070,6.0
15071,3.0
15072,8.0
15073,43.0
15074,173.0
15075,507.0
15076,797.0
15077,354.0
15078,211.0
15079,251.0
15080,326.0
15081,318.0
15082,301.0
15083,335.0
15084,508.0
15085,899.0
15086,912.0
15087,565.0
15088,427.0
15089,286.0
15090,192.0
15091,121.0
15092,40.0
15093,16.0
15094,8.0
15095,7.0
15096,7.0
15097,43.0
15098,175.0
15099,527.0
15100,776.0
15101,354.0
15102,198.0
15103,250.0
15104,338.0
15105,309.0
15106,271.0
15107,310.0
15108,495.0
15109,887.0
15110,865.0
15111,591.0
15112,448.0
15113,321.0
15114,189.0
15115,149.0
15116,72.0
15117,28.0
15118,12.0
15119,10.0
15120,8.0
15121,42.0
15122,168.0
15123,500.0
15124,743.0
15125,356.0
15126,212.0
15127,250.0
15128,293.0
15129,292.0
15130,265.0
15131,328.0
15132,477.0
15133,799.0
15134,781.0
15135,572.0
15136,363.0
15137,261.0
15138,155.0
15139,118.0
15140,69.0
15141,24.0
15142,10.0
15143,7.0
15144,7.0
15145,40.0
15146,156.0
15147,448.0
15148,743.0
15149,349.0
15150,214.0
15151,269.0
15152,406.0
15153,401.0
15154,378.0
15155,388.0
15156,527.0
15157,817.0
15158,768.0
15159,445.0
15160,339.0
15161,261.0
15162,235.0
15163,161.0
15164,171.0
15165,128.0
15166,70.0
15167,47.0
15168,15.0
15169,16.0
15170,38.0
15171,90.0
15172,206.0
15173,338.0
15174,459.0
15175,573.0
15176,645.0
15177,662.0
15178,639.0
15179,633.0
15180,647.0
15181,630.0
15182,500.0
15183,358.0
15184,265.0
15185,255.0
15186,210.0
15187,190.0
15188,153.0
15189,118.0
15190,72.0
15191,34.0
15192,11.0
15193,12.0
15194,30.0
15195,70.0
15196,141.0
15197,283.0
15198,454.0
15199,544.0
15200,599.0
15201,641.0
15202,615.0
15203,625.0
15204,642.0
15205,599.0
15206,449.0
15207,266.0
15208,230.0
15209,172.0
15210,119.0
15211,93.0
15668,171.0
15669,127.0
15670,65.0
15671,34.0
15672,12.0
15673,14.0
15674,38.0
15675,89.0
15676,205.0
15677,348.0
15678,450.0
15679,576.0
15680,628.0
15681,644.0
15682,625.0
15683,612.0
15684,625.0
15685,580.0
15686,502.0
15687,349.0
15688,268.0
15689,224.0
15690,187.0
15691,168.0
15692,135.0
15693,111.0
15694,71.0
15695,32.0
15696,12.0
15697,13.0
15698,32.0
15699,73.0
15700,139.0
15701,268.0
15702,395.0
15703,502.0
15704,580.0
15705,647.0
15706,654.0
15707,675.0
15708,649.0
15709,554.0
15710,455.0
15711,354.0
15712,256.0
15713,167.0
15714,131.0
15715,106.0
15716,40.0
15717,14.0
15718,10.0
15719,6.0
15720,9.0
15721,36.0
15722,156.0
15723,415.0
15724,810.0
15725,336.0
15726,195.0
15727,272.0
15728,324.0
15729,315.0
15730,292.0
15731,332.0
15732,521.0
15733,899.0
15734,745.0
15735,523.0
15736,379.0
15737,225.0
15738,143.0
15739,92.0
15740,49.0
15741,16.0
15742,6.0
15743,4.0
15744,8.0
15745,39.0
15746,171.0
15747,432.0
15748,769.0
15749,366.0
15750,199.0
15751,255.0
15752,321.0
15753,303.0
15754,276.0
15755,326.0
15756,513.0
15757,932.0
15758,861.0
15759,551.0
15760,443.0
15761,272.0
15762,210.0
15763,115.0
15764,47.0
15765,20.0
15766,11.0
15767,7.0
15768,6.0
15769,43.0
15770,175.0
15771,507.0
15772,728.0
15773,376.0
15774,207.0
15775,276.0
15776,342.0
15777,310.0
15778,279.0
15779,325.0
15780,543.0
15781,922.0
15782,911.0
15783,530.0
15784,373.0
15785,260.0
15786,229.0
15787,140.0
15788,67.0
15789,23.0
15790,11.0
15791,7.0
15792,8.0
15793,43.0
15794,170.0
15795,428.0
15796,689.0
15797,373.0
15798,193.0
15799,197.0
15800,236.0
15801,235.0
15802,281.0
15803,338.0
15804,450.0
15805,821.0
15806,367.0
15807,357.0
15808,293.0
15809,244.0
15810,216.0
15811,128.0
15812,72.0
15813,32.0
15814,10.0
15815,6.0
15816,7.0
15817,40.0
15818,155.0
15819,415.0
15820,596.0
15821,376.0
15822,225.0
15823,236.0
15824,311.0
15825,325.0
15826,346.0
15827,375.0
15828,463.0
15829,631.0
15830,453.0
15831,327.0
15832,285.0
15833,256.0
15834,210.0
15835,164.0
15836,176.0
15837,120.0
15838,60.0
15839,49.0
15840,11.0
15841,14.0
15842,31.0
15843,88.0
15844,200.0
15845,341.0
15846,467.0
15847,586.0
15848,646.0
15849,653.0
15850,623.0
15851,537.0
15852,508.0
15853,520.0
15854,451.0
15855,361.0
15856,267.0
15857,230.0
15858,203.0
15859,162.0
15860,123.0
15861,121.0
15862,90.0
15863,39.0
15864,16.0
15865,16.0
15866,29.0
15867,59.0
15868,129.0
15869,241.0
15870,307.0
15871,424.0
15872,455.0
15873,465.0
15874,469.0
15875,444.0
15876,373.0
15877,293.0
15878,188.0
15879,175.0
15880,161.0
15881,132.0
15882,104.0
15883,66.0
15884,28.0
15885,181.0
15886,184.0
15887,217.0
15888,289.0
15889,451.0
15890,433.0
15891,514.0
15892,259.0
15893,195.0
15894,153.0
15895,157.0
15896,95.0
15897,39.0
15898,13.0
15899,5.0
15900,11.0
15901,35.0
15902,150.0
15903,398.0
15904,702.0
15905,335.0
15906,190.0
15907,192.0
15908,265.0
15909,256.0
15910,232.0
15911,276.0
15912,382.0
15913,622.0
15914,630.0
15915,488.0
15916,326.0
15917,218.0
15918,172.0
15919,129.0
16375,32.0
16376,16.0
16377,6.0
16378,4.0
16379,9.0
16380,38.0
16381,135.0
16382,382.0
16383,647.0
16384,334.0
16385,179.0
16386,207.0
16387,250.0
16388,255.0
16389,230.0
16390,256.0
16391,362.0
16392,566.0
16393,564.0
16394,409.0
16395,266.0
16396,206.0
16397,169.0
16398,144.0
16399,47.0
16400,21.0
16401,10.0
16402,8.0
16403,11.0
16404,40.0
16405,141.0
16406,371.0
16407,591.0
16408,322.0
16409,202.0
16410,208.0
16411,241.0
16412,233.0
16413,239.0
16414,279.0
16415,368.0
16416,607.0
16417,543.0
16418,395.0
16419,276.0
16420,219.0
16421,158.0
16422,129.0
16423,66.0
16424,70.0
16425,35.0
16426,10.0
16427,7.0
16428,17.0
16429,50.0
16430,145.0
16431,317.0
16432,290.0
16433,323.0
16434,470.0
16435,516.0
16436,545.0
16437,513.0
16438,498.0
16439,507.0
16440,469.0
16441,366.0
16442,290.0
16443,194.0
16444,172.0
16445,159.0
16446,131.0
16447,52.0
16448,25.0
16449,10.0
16450,9.0
16451,9.0
16452,33.0
16453,133.0
16454,343.0
16455,627.0
16456,337.0
16457,196.0
16458,245.0
16459,269.0
16460,297.0
